id,authors,first_author
cs-9811031v1,"['Orhan Karaali', 'Gerald Corrigan', 'Ira Gerson']",'Orhan Karaali'
cs-9811032v1,"['Orhan Karaali', 'Gerald Corrigan', 'Ira Gerson', 'Noel Massey']",'Orhan Karaali'
cs-9812006v1,"['Orhan Karaali', 'Gerald Corrigan', 'Noel Massey', 'Corey Miller', 'Otto Schnurr', 'Andrew Mackie']",'Orhan Karaali'
cs-9812013v1,"['Babak Hodjat', 'Makoto Amamiya']",'Babak Hodjat'
cs-9905012v1,"['Kagan Tumer', 'Joydeep Ghosh']",'Kagan Tumer'
cs-0001027v1,"['Cosma Rohilla Shalizi', 'James P. Crutchfield']",'Cosma Rohilla Shalizi'
cs-0006006v1,"['Stephen Marsland', 'Ulrich Nehmzow', 'Jonathan Shapiro']",'Stephen Marsland'
cs-0006039v1,"['Carlo Drioli', 'Davide Rocchesso']",'Carlo Drioli'
cs-0010002v1,"['P. J. Costa Branco', 'J. A. Dente']",'P. J. Costa Branco'
cs-0104011v1,['Theodore C. Belding'],'Theodore C. Belding'
cs-0108009v1,['G. A. Kohring'],'G. A. Kohring'
cs-0202009v1,['Patrik O. Hoyer'],'Patrik O. Hoyer'
cs-0206001v1,"['A. Das', 'M. Marko', 'A. Probst', 'M. A. Porter', 'C. Gershenson']",'A. Das'
cs-0212010v1,"['Arnold Smith', 'Peter Turney', 'Robert Ewaschuk']",'Arnold Smith'
cs-0212023v1,['Peter D. Turney'],'Peter D. Turney'
cs-0212036v1,['Peter D. Turney'],'Peter D. Turney'
cs-0212039v1,['Peter D. Turney'],'Peter D. Turney'
cs-0312003v1,"['E. S. Sazonov', 'P. Klinkhachorn', 'R. L. Klein']",'E. S. Sazonov'
cs-0312009v1,"['E. S. Sazonov', 'D. Del Gobbo', 'P. Klinkhachorn', 'R. L. Klein']",'E. S. Sazonov'
cs-0401020v1,"['Gabriele Scheler', 'Johann Schumann']",'Gabriele Scheler'
cs-0402030v1,"['Martin Pelikan', 'Jiri Ocenasek', 'Simon Trebst', 'Matthias Troyer', 'Fabien Alet']",'Martin Pelikan'
cs-0402031v1,"['Martin Pelikan', 'Tz-Kai Lin']",'Martin Pelikan'
cs-0403027v2,"['Jaume Casasnovas', 'Joe Miro', 'Manuel Moya', 'Francesc Rossello']",'Jaume Casasnovas'
cs-0404001v1,['Garrison W. Greenwood'],'Garrison W. Greenwood'
cs-0404017v1,"['Matthew J. Berryman', 'Wei-Li Khoo', 'Hiep Nguyen', ""Erin O'Neill"", 'Andrew Allison', 'Derek Abbott']",'Matthew J. Berryman'
cs-0404019v1,"['Matthew J. Berryman', 'Andrew Allison', 'Derek Abbott']",'Matthew J. Berryman'
cs-0404042v2,"['W. Ali', 'R. J. Mondragon', 'F. Alavi']",'W. Ali'
cs-0404045v2,['Bayle Shanks'],'Bayle Shanks'
cs-0405027v1,['Julian Togelius'],'Julian Togelius'
cs-0406007v1,"['Jiri Ocenasek', 'Martin Pelikan']",'Jiri Ocenasek'
cs-0406017v2,['Stephen Luttrell'],'Stephen Luttrell'
cs-0408049v1,['Stephen Luttrell'],'Stephen Luttrell'
cs-0408050v1,['Stephen Luttrell'],'Stephen Luttrell'
cs-0408058v1,['Patrik O. Hoyer'],'Patrik O. Hoyer'
cs-0410020v1,['Stephen Luttrell'],'Stephen Luttrell'
cs-0411052v1,"['H. Soula', 'G. Beslon', 'O. Mazet']",'H. Soula'
cs-0412023v1,"['P. Boinee', 'F. Barbarino', 'A. De Angelis']",'P. Boinee'
cs-0412059v1,['Ross W. Gayler'],'Ross W. Gayler'
cs-0412071v1,"['Ajith Abraham', 'Vitorino Ramos']",'Ajith Abraham'
cs-0412072v1,"['Vitorino Ramos', 'Ajith Abraham']",'Vitorino Ramos'
cs-0412080v1,['Vitorino Ramos'],'Vitorino Ramos'
cs-0412081v1,['Vitorino Ramos'],'Vitorino Ramos'
cs-0412084v1,"['Vitorino Ramos', 'Fernando Muge']",'Vitorino Ramos'
cs-0412109v1,"['L. B. Litinskii', 'B. M. Magomedov']",'L. B. Litinskii'
cs-0412110v1,"['D. I. Alieva', 'B. V. Kryzhanovsky', 'V. M. Kryzhanovsky', 'A. B. Fonarev']",'D. I. Alieva'
cs-0502006v1,"['P. M. Granitto', 'P. F. Verdes', 'H. A. Ceccatto']",'P. M. Granitto'
cs-0502007v1,['Alexander Shaydurov'],'Alexander Shaydurov'
cs-0502020v1,"['K. Sastry', ""U. -M. O'Reilly"", 'D. E. Goldberg']",'K. Sastry'
cs-0502021v1,"['H. A. Abbass', 'K. Sastry', 'D. E. Goldberg']",'H. A. Abbass'
cs-0502022v1,"['K. Sastry', 'H. A. Abbass', 'D. E. Goldberg']",'K. Sastry'
cs-0502023v1,"['K. Sastry', 'H. A. Abbass', 'D. E. Goldberg', 'D. D. Johnson']",'K. Sastry'
cs-0502029v1,"['Radovan Ondas', 'Martin Pelikan', 'Kumara Sastry']",'Radovan Ondas'
cs-0502034v1,"['Martin Pelikan', 'Kumara Sastry', 'David E. Goldberg']",'Martin Pelikan'
cs-0502057v1,"['Kumara Sastry', 'Martin Pelikan', 'David E. Goldberg']",'Kumara Sastry'
cs-0502096v1,['J. I. van Hemert'],'J. I. van Hemert'
cs-0504035v1,"['Shane Legg', 'Marcus Hutter']",'Shane Legg'
cs-0504041v1,"['Vitaly Schetinin', 'Joachim Schult']",'Vitaly Schetinin'
cs-0504052v1,"['Vitaly Schetinin', 'Joachim Schult', 'Burkhart Scheidt', 'Valery Kuriakin']",'Vitaly Schetinin'
cs-0504054v1,['Vitaly Schetinin'],'Vitaly Schetinin'
cs-0504055v1,['Vitaly Schetinin'],'Vitaly Schetinin'
cs-0504056v1,['V. Schetinin'],'V. Schetinin'
cs-0504057v1,"['Vitaly Schetinin', 'Anatoly Brazhnikov']",'Vitaly Schetinin'
cs-0504058v1,['Vitaly Schetinin'],'Vitaly Schetinin'
cs-0504059v1,['Vitaly Schetinin'],'Vitaly Schetinin'
cs-0504067v1,['Vitaly Schetinin'],'Vitaly Schetinin'
cs-0504068v1,"['V. Schetinin', 'A. Kostunin']",'V. Schetinin'
cs-0505051v1,"['Jaime Gomez', 'Ignacio Melgar', 'Juan Seijas', 'Diego Andina']",'Jaime Gomez'
cs-0505052v1,"['Jaime Gomez', 'Ignacio Melgar', 'Juan Seijas']",'Jaime Gomez'
cs-0505053v1,"['Jaime Gomez', 'Ignacio Melgar', 'Juan Seijas']",'Jaime Gomez'
cs-0506078v1,"['David Dominguez', 'Kostadin Koroutchev', 'Eduardo Serrano', 'Francisco B. Rodriguez']",'David Dominguez'
cs-0508117v1,"['Xi Shen', 'Philippe De Wilde']",'Xi Shen'
cs-0510008v1,"['Carlos Miravet', 'Francisco B. Rodriguez']",'Carlos Miravet'
cs-0512018v2,"['Anthony Mouraud', 'Didier Puzenat', 'Hélène Paugam-Moisy']",'Anthony Mouraud'
cs-0601047v1,"['Lourdes Araujo', 'Juan J. Merelo']",'Lourdes Araujo'
cs-0603090v2,"['A. N. Gorban', 'N. R. Sumner', 'A. Y. Zinovyev']",'A. N. Gorban'
cs-0604046v1,"['Dominique Lepetz', 'Max Nemoz-Gaillard', 'Michael Aupetit']",'Dominique Lepetz'
cs-0607007v4,['Boris D. Lubachevsky'],'Boris D. Lubachevsky'
cs-0608073v1,['Leonid B. Litinskii'],'Leonid B. Litinskii'
cs-0608115v1,"['Leonid B. Litinskii', 'Dmitry E. Romanov']",'Leonid B. Litinskii'
cs-0610126v1,"['Marcus Hutter', 'Shane Legg']",'Marcus Hutter'
cs-0611079v4,"['Emmanuel Lochin', 'Bruno Talavera']",'Emmanuel Lochin'
cs-0701115v1,"['J. J. Merelo', 'Antonio Mora-Garcia', 'J. L. J. Laredo', 'Juan Lupion', 'Fernando Tricas']",'J. J. Merelo'
cs-0702038v1,"['Minkyu Kim', 'Varun Aggarwal', ""Una-May O'Reilly"", 'Muriel Medard', 'Wonsik Kim']",'Minkyu Kim'
cs-0703002v9,['Plamen L. Simeonov'],'Plamen L. Simeonov'
cs-0703149v1,['Christof Teuscher'],'Christof Teuscher'
cs-0303017v1,['Petro M. Gopych'],'Petro M. Gopych'
cs-0309036v1,['Petro M. Gopych'],'Petro M. Gopych'
cs-0612087v1,['Lester Ingber'],'Lester Ingber'
cs-0702148v1,['Roderick V. N. Melnik'],'Roderick V. N. Melnik'
cs-9812003v1,"['I. E. Lagaris', 'A. Likas', 'D. G. Papageorgiou']",'I. E. Lagaris'
cs-9902006v1,['Paul Vitanyi'],'Paul Vitanyi'
cs-0309016v1,"['Stuart McDonald', 'Liam Wagner']",'Stuart McDonald'
cs-0410042v1,"['H. Ritter', 'J. J. Steil', 'C. Noelker', 'F. Roethling', 'P. C. McGuire']",'H. Ritter'
cs-0502086v1,['Pierre-Yves Oudeyer'],'Pierre-Yves Oudeyer'
cs-9809020v1,"['Min-Yen Kan', 'Judith L. Klavans', 'Kathleen R. McKeown']",'Min-Yen Kan'
cs-9809022v1,"['Bernd Ludwig', 'Guenther Goerz', 'Heinrich Niemann']",'Bernd Ludwig'
cs-9809024v2,[' XTAG Research Group'],' XTAG Research Group'
cs-9809026v1,"['Mark-Jan Nederhof', 'Anoop Sarkar', 'Giorgio Satta']",'Mark-Jan Nederhof'
cs-9809027v1,['Anoop Sarkar'],'Anoop Sarkar'
cs-9809028v1,['Anoop Sarkar'],'Anoop Sarkar'
cs-9809029v1,['Anoop Sarkar'],'Anoop Sarkar'
cs-9809050v1,"['Wolfgang Lezius', 'Reinhard Rapp', 'Manfred Wettler']",'Wolfgang Lezius'
cs-9809106v1,"['Petra Barg', 'Markus Walther']",'Petra Barg'
cs-9809107v1,['Markus Walther'],'Markus Walther'
cs-9809112v1,"['L. Padro', 'L. Marquez']",'L. Padro'
cs-9809113v1,"['L. Marquez', 'L. Padro', 'H. Rodriguez']",'L. Marquez'
cs-9810014v1,"['Judith L. Klavans', 'Kathleen R. McKeown', 'Min-Yen Kan', 'Susan Lee']",'Judith L. Klavans'
cs-9810015v1,"['Giorgio Satta', 'William Schuler']",'Giorgio Satta'
cs-9811008v1,['Philip Edmonds'],'Philip Edmonds'
cs-9811009v1,['Philip Edmonds'],'Philip Edmonds'
cs-9811016v1,"['Martin Volk', 'Gerold Schneider']",'Martin Volk'
cs-9811022v2,"['Ciprian Chelba', 'Frederick Jelinek']",'Ciprian Chelba'
cs-9811025v2,['Ciprian Chelba'],'Ciprian Chelba'
cs-9812001v3,['Hang LI'],'Hang LI'
cs-9812005v1,['Oskari Heinonen'],'Oskari Heinonen'
cs-9812018v1,"['Stephan Busemann', 'Helmut Horacek']",'Stephan Busemann'
cs-9901005v1,"['Janyce Wiebe', ""Thomas P. O'Hara"", 'Thorsten Ohrstrom-Sandgren', 'Kenneth K. McKeever']",'Janyce Wiebe'
cs-9902001v1,"['Alexander Krotov', 'Mark Hepple', 'Robert Gaizauskas', 'Yorick Wilks']",'Alexander Krotov'
cs-9902029v1,['Yorick Wilks'],'Yorick Wilks'
cs-9902030v1,['Yorick Wilks'],'Yorick Wilks'
cs-9903003v1,"['Steven Bird', 'Mark Liberman']",'Steven Bird'
cs-9903008v1,"['Diane J. Litman', 'Shimei Pan']",'Diane J. Litman'
cs-9904008v1,"['Dale Gerdemann', 'Gertjan van Noord']",'Dale Gerdemann'
cs-9904009v1,"['Mark Lee', 'Yorick Wilks']",'Mark Lee'
cs-9904018v1,['Janet E. Cahn'],'Janet E. Cahn'
cs-9905001v1,['Rebecca Hwa'],'Rebecca Hwa'
cs-9906003v1,['Melanie Siegel'],'Melanie Siegel'
cs-9906009v1,['Thorsten Brants'],'Thorsten Brants'
cs-9906014v1,"['Gert Veldhuijzen van Zanten', 'Gosse Bouma', ""Khalil Sima'an"", 'Gertjan van Noord', 'Remko Bonnema']",'Gert Veldhuijzen van Zanten'
cs-9906015v1,"['Lisa Ferro', 'Marc Vilain', 'Alexander Yeh']",'Lisa Ferro'
cs-9906020v1,['I. Androutsopoulos'],'I. Androutsopoulos'
cs-9906025v1,"['J. Daude', 'L. Padro', 'G. Rigau']",'J. Daude'
cs-9906026v1,"['Gertjan van Noord', 'Gosse Bouma', 'Rob Koeling', 'Mark-Jan Nederhof']",'Gertjan van Noord'
cs-9906034v1,"['Davide Turcato', 'Paul McFetridge', 'Fred Popowich', 'Janine Toole']",'Davide Turcato'
cs-9907003v1,"['Steven Bird', 'Mark Liberman']",'Steven Bird'
cs-9907006v1,"['Erik F. Tjong Kim Sang', 'Jorn Veenstra']",'Erik F. Tjong Kim Sang'
cs-9907007v2,"['Atsushi Fujii', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-9907008v1,"['Janine Toole', 'Fred Popowich', 'Devlan Nicholson', 'Davide Turcato', 'Paul McFetridge']",'Janine Toole'
cs-9907010v1,['David Elworthy'],'David Elworthy'
cs-9907012v1,['Guido Minnen'],'Guido Minnen'
cs-9907013v1,"['John Carroll', 'Guido Minnen', 'Ted Briscoe']",'John Carroll'
cs-9907017v1,"['Davide Turcato', 'Paul McFetridge', 'Fred Popowich', 'Janine Toole']",'Davide Turcato'
cs-9907021v1,"['Guenther Goerz', 'Joerg Spilker', 'Volker Strom', 'Hans Weber']",'Guenther Goerz'
cs-9908001v1,"['Zvika Marx', 'Ido Dagan', 'Eli Shamir']",'Zvika Marx'
cs-9909002v1,"['Afzal Ballim', 'Vincenzo Pallotta']",'Afzal Ballim'
cs-9910020v1,"['Atsushi Fujii', 'Kentaro Inui', 'Takenobu Tokunaga', 'Hozumi Tanaka']",'Atsushi Fujii'
cs-9910022v1,['Mark-Jan Nederhof'],'Mark-Jan Nederhof'
cs-9911006v1,"['M. Murata', 'M. Utiyama', 'H. Isahara']",'M. Murata'
cs-9911011v1,['Markus Walther'],'Markus Walther'
cs-9912003v1,"['M. Murata', 'H. Isahara', 'M. Nagao']",'M. Murata'
cs-9912004v1,"['M. Murata', 'H. Isahara', 'M. Nagao']",'M. Murata'
cs-9912005v1,"['M. Murata', 'M. Nagao']",'M. Murata'
cs-9912006v1,"['M. Murata', 'M. Nagao']",'M. Murata'
cs-9912007v1,"['M. Murata', 'Q. Ma', 'K. Uchimoto', 'H. Isahara']",'M. Murata'
cs-9912009v1,['Michael Hess'],'Michael Hess'
cs-9912017v1,['Michael Hess'],'Michael Hess'
cs-0001010v1,"['D. Molla', 'J. Berri', 'M. Hess']",'D. Molla'
cs-0001012v1,['Lillian Lee'],'Lillian Lee'
cs-0001020v1,['Ciprian Chelba'],'Ciprian Chelba'
cs-0001021v1,"['Ciprian Chelba', 'Frederick Jelinek']",'Ciprian Chelba'
cs-0001022v1,"['Ciprian Chelba', 'Frederick Jelinek']",'Ciprian Chelba'
cs-0001023v1,"['Ciprian Chelba', 'Frederick Jelinek']",'Ciprian Chelba'
cs-0002007v1,['K. Litkowski'],'K. Litkowski'
cs-0002017v1,['V. Kromer'],'V. Kromer'
cs-0003055v1,['Thorsten Brants'],'Thorsten Brants'
cs-0003060v1,"['Stephan Busemann', 'Sven Schmeier', 'Roman G. Arens']",'Stephan Busemann'
cs-0003074v1,['Gosse Bouma'],'Gosse Bouma'
cs-0003081v1,"['Yoshihiko Gotoh', 'Steve Renals']",'Yoshihiko Gotoh'
cs-0003083v1,['Freddy Y. Y. Choi'],'Freddy Y. Y. Choi'
cs-0003084v1,"['Yoshihiko Gotoh', 'Steve Renals']",'Yoshihiko Gotoh'
cs-0004016v1,['Tony Berber Sardinha'],'Tony Berber Sardinha'
cs-0005006v1,['Ted Pedersen'],'Ted Pedersen'
cs-0005015v1,['Erik F. Tjong Kim Sang'],'Erik F. Tjong Kim Sang'
cs-0005016v1,['Norbert Broeker'],'Norbert Broeker'
cs-0005019v1,"[""Diego Moll'a Aliod"", 'Michael Hess']","""Diego Moll'a Aliod"""
cs-0005025v1,['Markus Walther'],'Markus Walther'
cs-0005029v1,"['Dragomir R. Radev', 'John Prager', 'Valerie Samn']",'Dragomir R. Radev'
cs-0006003v1,"['John C. Henderson', 'Eric Brill']",'John C. Henderson'
cs-0006011v1,"['John C. Henderson', 'Eric Brill']",'John C. Henderson'
cs-0006012v1,['John C. Henderson'],'John C. Henderson'
cs-0006017v1,"['Manny Rayner', 'Beth Ann Hockey', 'Frankie James']",'Manny Rayner'
cs-0006019v1,"['Manny Rayner', 'Beth Ann Hockey', 'Frankie James']",'Manny Rayner'
cs-0006020v1,"['Beth Ann Hockey', 'Manny Rayner', 'Frankie James']",'Beth Ann Hockey'
cs-0006021v1,"['Manny Rayner', 'Beth Ann Hockey', 'Frankie James', 'Elizabeth O. Bratt', 'Sharon Goldwater', 'Mark Gawron']",'Manny Rayner'
cs-0006023v2,"['A. Stolcke', 'K. Ries', 'N. Coccaro', 'E. Shriberg', 'R. Bates', 'D. Jurafsky', 'P. Taylor', 'R. Martin', 'C. Van Ess-Dykema', 'M. Meteer']",'A. Stolcke'
cs-0006024v1,"['E. Shriberg', 'R. Bates', 'A. Stolcke', 'P. Taylor', 'D. Jurafsky', 'K. Ries', 'N. Coccaro', 'R. Martin', 'M. Meteer', 'C. Van Ess-Dykema']",'E. Shriberg'
cs-0006025v1,['A. Stolcke'],'A. Stolcke'
cs-0006028v1,['Adwait Ratnaparkhi'],'Adwait Ratnaparkhi'
cs-0006036v1,"['E. Shriberg', 'A. Stolcke', 'D. Hakkani-Tur', 'G. Tur']",'E. Shriberg'
cs-0006038v1,"['Dale Gerdemann', 'Gertjan van Noord']",'Dale Gerdemann'
cs-0006044v1,"['Kenneth R. Beesley', 'Lauri Karttunen']",'Kenneth R. Beesley'
cs-0007009v1,"['Jan Daciuk', 'Stoyan Mihov', 'Bruce Watson', 'Richard Watson']",'Jan Daciuk'
cs-0007018v1,"['Jakub Zavrel', 'Walter Daelemans']",'Jakub Zavrel'
cs-0007022v1,"['Steven Bird', 'David Day', 'John Garofolo', 'John Henderson', 'Christophe Laprun', 'Mark Liberman']",'Steven Bird'
cs-0007024v1,"['David Graff', 'Steven Bird']",'David Graff'
cs-0007031v2,['Victor Kromer'],'Victor Kromer'
cs-0007035v1,"['J. Daude', 'L. Padro', 'G. Rigau']",'J. Daude'
cs-0007036v1,"['J. F. Martins', 'J. A. Dente', 'A. J. Pires', 'R. Vilela Mendes']",'J. F. Martins'
cs-0008003v1,['Stephan Busemann'],'Stephan Busemann'
cs-0008004v1,['Alexander Yeh'],'Alexander Yeh'
cs-0008005v1,['Alexander Yeh'],'Alexander Yeh'
cs-0008007v1,"['I. Dan Melamed', 'Philip Resnik']",'I. Dan Melamed'
cs-0008012v1,"['Erik F. Tjong Kim Sang', 'Walter Daelemans', 'Herve Dejean', 'Rob Koeling', 'Yuval Krymolowski', 'Vasin Punyakanok', 'Dan Roth']",'Erik F. Tjong Kim Sang'
cs-0008013v1,"['Veronique Hoste', 'Walter Daelemans', 'Erik Tjong Kim Sang', 'Steven Gillis']",'Veronique Hoste'
cs-0008014v1,['Guy De Pauw'],'Guy De Pauw'
cs-0008015v1,['Markus Walther'],'Markus Walther'
cs-0008017v1,"['Brian Roark', 'Mark Johnson']",'Brian Roark'
cs-0008021v1,"['Mark Johnson', 'Brian Roark']",'Mark Johnson'
cs-0008023v1,"['Ion Androutsopoulos', 'Robert Dale']",'Ion Androutsopoulos'
cs-0008024v1,['Miles Osborne'],'Miles Osborne'
cs-0008026v1,"['Brian Roark', 'Eugene Charniak']",'Brian Roark'
cs-0008027v1,"['Brian Roark', 'Eugene Charniak']",'Brian Roark'
cs-0008028v1,"['Mark Johnson', 'Stuart Geman', 'Stephen Canon', 'Zhiyi Chi', 'Stefan Riezler']",'Mark Johnson'
cs-0008029v1,"['Mark Johnson', 'Stefan Riezler']",'Mark Johnson'
cs-0008030v1,"['Masaki Murata', 'Qing Ma', 'Atsumu Yamamoto', 'Hitoshi Isahara']",'Masaki Murata'
cs-0008031v1,"['Masaki Murata', 'Kiyotaka Uchimoto', 'Qing Ma', 'Hitoshi Isahara']",'Masaki Murata'
cs-0008032v1,"['Masaki Murata', 'Qing Ma', 'Kiyotaka Uchimoto', 'Hiromi Ozaku', 'Masao Utiyama', 'Hitoshi Isahara']",'Masaki Murata'
cs-0008033v1,"['Francis Bond', 'Kentaro Ogura', 'Hajime Uchino']",'Francis Bond'
cs-0008034v1,"['Stefan Riezler', 'Detlef Prescher', 'Jonas Kuhn', 'Mark Johnson']",'Stefan Riezler'
cs-0008035v1,"['Detlef Prescher', 'Stefan Riezler', 'Mats Rooth']",'Detlef Prescher'
cs-0008036v1,['Stefan Riezler'],'Stefan Riezler'
cs-0009003v1,"['Anoop Sarkar', 'Daniel Zeman']",'Anoop Sarkar'
cs-0009008v1,"['Erik F. Tjong Kim Sang', 'Sabine Buchholz']",'Erik F. Tjong Kim Sang'
cs-0009011v1,['Masaki Murata'],'Masaki Murata'
cs-0009015v1,"['Christof Monz', 'Maarten de Rijke']",'Christof Monz'
cs-0009025v1,['Rens Bod'],'Rens Bod'
cs-0009026v1,['Rens Bod'],'Rens Bod'
cs-0010012v1,"['L. Mangu', 'E. Brill', 'A. Stolcke']",'L. Mangu'
cs-0010020v1,['Alexander Yeh'],'Alexander Yeh'
cs-0010024v1,"['Eneko Agirre', 'David Martinez']",'Eneko Agirre'
cs-0010025v1,"['Eneko Agirre', 'Olatz Ansa', 'Xabier Arregi', 'Xabier Artola', 'Arantza Diaz de Ilarraza', 'Mikel Lersundi', 'David Martinez', 'Kepa Sarasola', 'Ruben Urizar']",'Eneko Agirre'
cs-0010026v1,"['Eneko Agirre', 'Olatz Ansa', 'Eduard Hovy', 'David Martinez']",'Eneko Agirre'
cs-0010027v1,"['David Martinez', 'Eneko Agirre']",'David Martinez'
cs-0010030v1,['Andre Kempe'],'Andre Kempe'
cs-0011001v1,"['Atsushi Fujii', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0011002v1,"['Atsushi Fujii', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0011003v1,"['Atsushi Fujii', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0011020v2,['Norbert Broeker'],'Norbert Broeker'
cs-0011034v1,"['Sven Verdoolaege', 'Marc Denecker', 'Ness Schelkens', 'Danny De Schreye', 'Frank Van Eynde']",'Sven Verdoolaege'
cs-0011035v1,"['Sven Verdoolaege', 'Marc Denecker', 'Frank Van Eynde']",'Sven Verdoolaege'
cs-0011040v1,['Rens Bod'],'Rens Bod'
cs-0102020v1,['Anja Belz'],'Anja Belz'
cs-0102021v1,['Daniel Albro'],'Daniel Albro'
cs-0102022v2,"['Jason Eisner', 'Lauri Karttunen', 'Alain Theriault']",'Jason Eisner'
cs-0102026v1,['Victor Kromer'],'Victor Kromer'
cs-0103007v1,['Victor Kromer'],'Victor Kromer'
cs-0103010v1,"['Masaki Murata', 'Kiyotaka Uchimoto', 'Qing Ma', 'Hitoshi Isahara']",'Masaki Murata'
cs-0103011v1,"['Masaki Murata', 'Kiyotaka Uchimoto', 'Qing Ma', 'Hitoshi Isahara']",'Masaki Murata'
cs-0103012v1,"['Masaki Murata', 'Kyoko Kanzaki', 'Kiyotaka Uchimoto', 'Qing Ma', 'Hitoshi Isahara']",'Masaki Murata'
cs-0103013v1,"['Masaki Murata', 'Masao Utiyama', 'Qing Ma', 'Hiromi Ozaku', 'Hitoshi Isahara']",'Masaki Murata'
cs-0103026v1,['Ted Pedersen'],'Ted Pedersen'
cs-0104010v1,['Oleg Kiselyov'],'Oleg Kiselyov'
cs-0104019v1,"['Radu Florian', 'David Yarowsky']",'Radu Florian'
cs-0104022v1,"['Matthew Stone', 'Christine Doran', 'Bonnie Webber', 'Tonia Bleam', 'Martha Palmer']",'Matthew Stone'
cs-0105001v1,"['Masaki Murata', 'Masao Utiyama', 'Kiyotaka Uchimoto', 'Qing Ma', 'Hitoshi Isahara']",'Masaki Murata'
cs-0105002v1,"['Eric Brill', 'Grace Ngai']",'Eric Brill'
cs-0105005v1,"['J. Daudé', 'L. Padró', 'G. Rigau']",'J. Daudé'
cs-0105012v1,['Mark Johnson'],'Mark Johnson'
cs-0105016v1,['Brian Roark'],'Brian Roark'
cs-0105019v1,['Brian Roark'],'Brian Roark'
cs-0105023v1,"['Sylvain Dupuy', 'Arjan Egges', 'Vincent Legendre', 'Pierre Nugues']",'Sylvain Dupuy'
cs-0105035v1,['Victor Kromer'],'Victor Kromer'
cs-0105037v1,"['G. Tur', 'D. Hakkani-Tur', 'A. Stolcke', 'E. Shriberg']",'G. Tur'
cs-0106015v1,"['Atsushi Fujii', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0106043v1,['Yuval Krymolowski'],'Yuval Krymolowski'
cs-0106047v1,['Adwait Ratnaparkhi'],'Adwait Ratnaparkhi'
cs-0107005v1,"['David Fernandez-Amoros', 'Julio Gonzalo', 'Felisa Verdejo']",'David Fernandez-Amoros'
cs-0107006v1,"['Eric Breck', 'Marc Light', 'Gideon S. Mann', 'Ellen Riloff', 'Brianne Brown Pranav Anand', 'Mats Rooth', 'Michael Thelen']",'Eric Breck'
cs-0107016v1,"['Erik F. Tjong Kim Sang', 'Herve Dejean']",'Erik F. Tjong Kim Sang'
cs-0107017v1,"['John Nerbonne', 'Anja Belz', 'Nicola Cancedda', 'Herve Dejean', 'James Hammerton', 'Rob Koeling', 'Stasinos Konstantopoulos', 'Miles Osborne', 'Franck Thollard', 'Erik F. Tjong Kim Sang']",'John Nerbonne'
cs-0107018v1,"['James Hammerton', 'Erik F. Tjong Kim Sang']",'James Hammerton'
cs-0107019v2,"['Min-Yen Kan', 'Kathleen R. McKeown', 'Judith L. Klavans']",'Min-Yen Kan'
cs-0107020v1,"['Grace Ngai', 'Radu Florian']",'Grace Ngai'
cs-0107021v1,"['Radu Florian', 'Grace Ngai']",'Radu Florian'
cs-0108005v1,['Joshua Goodman'],'Joshua Goodman'
cs-0108006v1,['Joshua Goodman'],'Joshua Goodman'
cs-0108022v1,['Ciprian Chelba'],'Ciprian Chelba'
cs-0109010v2,"['Bonnie Webber', 'Matthew Stone', 'Aravind Joshi', 'Alistair Knott']",'Bonnie Webber'
cs-0109015v1,"['Xavier Carreras', 'Lluis Marquez']",'Xavier Carreras'
cs-0109020v1,['Pascal Vaillant'],'Pascal Vaillant'
cs-0109029v1,"['E. Agirre', 'D. Martinez']",'E. Agirre'
cs-0109030v1,"['Eneko Agirre', 'David Martinez']",'Eneko Agirre'
cs-0109031v2,"['Eneko Agirre', 'Olatz Ansa', 'Eduard Hovy', 'David Martinez']",'Eneko Agirre'
cs-0109039v1,"['John Constable', 'Hideaki Aoyama']",'John Constable'
cs-0110015v1,"['Ciprian Chelba', 'Peng Xu']",'Ciprian Chelba'
cs-0110027v1,['Andre Kempe'],'Andre Kempe'
cs-0110050v1,['Rens Bod'],'Rens Bod'
cs-0110051v1,['Rens Bod'],'Rens Bod'
cs-0111064v1,['Anand Venkataraman'],'Anand Venkataraman'
cs-0111065v1,['Anand Venkataraman'],'Anand Venkataraman'
cs-0112003v1,"['Masaki Murata', 'Kiyotaka Uchimoto', 'Qing Ma', 'Hitoshi Isahara']",'Masaki Murata'
cs-0112004v1,"['Masaki Murata', 'Qing Ma', 'Hitoshi Isahara']",'Masaki Murata'
cs-0112005v1,"['Masaki Murata', 'Hitoshi Isahara']",'Masaki Murata'
cs-0204003v1,['David N. Levin'],'David N. Levin'
cs-0204007v1,"['Scott Cotton', 'Steven Bird']",'Scott Cotton'
cs-0204022v1,"['Christopher Cieri', 'Steven Bird']",'Christopher Cieri'
cs-0204023v1,['Steven Bird'],'Steven Bird'
cs-0204025v1,['Steven Bird'],'Steven Bird'
cs-0204027v1,"['Eneko Agirre', 'David Martinez']",'Eneko Agirre'
cs-0204028v1,"['Eneko Agirre', 'David Martinez']",'Eneko Agirre'
